nombres;partido;sector;genero
Karen Antonieta Ordoñez Urzua;IND;Independiente;femenino
Marcelo Andres Pozo Cerda;IND;Independiente;masculino
Rodrigo Martínez Roca;RN;Derecha;masculino
Baltazar Elgueta Cheuquepil;PS;Izquierda;masculino
Jaime Leonel Guerrero Sepulveda;IND;Independiente;masculino
Juan Eduardo Vera Sanhueza;IND;Derecha;masculino
Boris Luksic Nieto;IND;Derecha;masculino
Rodrigo Eduardo Diaz Brito;IND;Izquierda;masculino
Alejandra Concha Urrutia;DEMOCRATAS;Derecha;femenino
Jorge Muñoz Saavedra;IND;Derecha;masculino
Nery Cristina Rodriguez Dominguez;IND;Independiente;femenino
Ricardo Andres Verdugo Sepulveda;IND;Independiente;masculino
Carlos Leonardo Carvajal Castro;PCCH;Izquierda;masculino
Gustavo Jara Bertin;IND;Independiente;masculino
Jorge Radonich Barra;RN;Derecha;masculino
Juan Carlos Andrade Opazo;IND;Independiente;masculino
Alejandro Almendares Muller;RN;Derecha;masculino
Johnny Yañez Diaz;IND;Independiente;masculino
Lorena Facuse Rojas;IND;Izquierda;femenino
Luis Moises Cortes Ibarra;REP;Derecha;masculino
Nehel Enrique Muñoz Lagos;IND;Independiente;masculino
Orfilia Castro Tobar;IND;Independiente;femenino
Iris Lilian Morales Olivares;FREVS;Izquierda;femenino
Jose Caceres Muñoz;PSC;Derecha;masculino
Jose Sepulveda Zelada;IND;Independiente;masculino
Julieta Santibañez Latorre;RN;Derecha;femenino
Mauro Tamayo Rozas;IND;Independiente;masculino
Pilar Carolina Roa Alarcon;IND;Independiente;femenino
Clara Lazcano Fernández;IND;Derecha;femenino
Marcelo Javier Añazco Negron;IND;Izquierda;masculino
Eudaldo Hernan Gonzalez Manriquez;IND;Independiente;masculino
Marcelo Osvaldo Waddington Guajardo;PR;Izquierda;masculino
Sergio Octavio Larrain Muñoz;IND;Independiente;masculino
Viviana Diaz Meza;RN;Derecha;femenino
Alex Ahumada Monroy;RN;Derecha;masculino
Carmen De Las Mercedes Gonzalez Pizarro;IND;Independiente;femenino
Isaias Florencio Zavala Torres;IND;Independiente;masculino
Margarita Alicia Flores Salazar;PR;Izquierda;femenino
Mauricio Alejandro Rivera Blanco;IND;Independiente;masculino
Nelson Eduardo Olave Farias;IND;Independiente;masculino
Rudy Patricio Salas Luna;IND;Independiente;masculino
Fabian Soto Gonzalez;PS;Izquierda;masculino
Iván Valenzuela Palacios;IND;Derecha;masculino
Max Canales Castro;PDG;Derecha;masculino
Andres Parra Sandoval;PS;Izquierda;masculino
Jessica Flores Reyes;IND;Independiente;masculino
Jorge Lozano Zapata;IND;Independiente;masculino
Juan Francisco Bruneth Vera;PDG;Derecha;masculino
Marissa Barro Queirolo;UDI;Derecha;femenino
Ximena Bravo Urrea;IND;Independiente;masculino
Ariel Keim Hermosilla;IND;Independiente;masculino
Gonzalo Cruces Alvarez;RN;Derecha;masculino
Ricardo Enrique Ibarra Valdebenito;IND;Independiente;masculino
Santos Fidel Sepulveda Avilez;IND;Izquierda;masculino
Camilo Francisco Benavente Jimenez;PPD;Centro;masculino
Eduardo Aedo Castillo;PAVP;Izquierda;masculino
Fernando Briones Contreras;IND;Independiente;masculino
John Andrades Andrades;IND;Independiente;masculino
Sergio Zarzar Andonie;IND;Derecha;masculino
Claudia Rubilar Sierra;IND;Independiente;femenino
Jorge Andres Del Pozo Pastene;IND;Independiente;masculino
Karla Muñoz Maldonado;IND;Independiente;femenino
Rafael Palavecino Troncozo;PS;Izquierda;masculino
Sergio Herman Contreras Navarro;AMARILLOS;Centro;masculino
Valentino Andres Urrutia Cabrera;IND;Independiente;masculino
Carlos German Reyes Fecci;IND;Independiente;masculino
Doris Edith Rodriguez Zavalla;IND;Izquierda;femenino
Marco Antonio Contreras Jorquera;IND;Derecha;masculino
Alvaro Labraña Opazo;IND;Derecha;masculino
Francisca Sylvia Huirilef Barra;IND;Independiente;masculino
Hilario Huirilef Barra;IND;Independiente;masculino
Luis Raul Huenchuleo Gallegos;IND;Independiente;masculino
Maria Cristina Painemal Painemal;IND;Izquierda;femenino
Anakenna Mancilla Vega;PS;Izquierda;masculino
Fernando Oyarzun Macias;RN;Derecha;masculino
Jose Enrique Navarro Oyarzo;IND;Independiente;masculino
Francisco Roncagliolo Lepio;RN;Derecha;masculino
Gloria Del Carmen Cadagan Opazo;IND;Izquierda;masculino
Jorge Eduardo Romero Villalobos;IND;Independiente;masculino
Julio Manuel Alberto Fuentes Alarcon;PR;Izquierda;masculino
Maritza Elena Alarcon Vera;IND;Derecha;femenino
Carlos Hernan Alfredo Soto Sotomayor;IND;Izquierda;masculino
Eliseo Facundo Bahamonde Turra;IND;Independiente;masculino
Francisco Javier Donoso Oyarzun;IND;Independiente;masculino
Jesus Silverio Morales Rosales;IND;Independiente;masculino
Pablo Cesar Marin Tellez;REP;Derecha;masculino
Jorge Eduardo Calderon Nuñez;PR;Izquierda;masculino
Patricio Ulloa Georgia;UDI;Derecha;masculino
Ana Maria Silva Gutierrez;DEMOCRATAS;Derecha;femenino
Jose Flores Osorio;IND;Independiente;masculino
Juan Carrasco Rodriguez;IND;Izquierda;masculino
Patricio Adan Castro Carrillo;IND;Independiente;masculino
Sebastián Padilla Ortega;IND;Independiente;masculino
Alejandro Rodrigo Pedreros Urrutia;IND;Izquierda;masculino
Miguel Garrido Dominguez;UDI;Derecha;masculino
Pedro Enrique Ramirez Glade;IND;Independiente;masculino
Hugo Alberto Claveria Nova;PSC;Derecha;masculino
Juan Carlos Saez Freire;IND;Independiente;masculino
Juan Muñoz Quezada;UDI;Derecha;masculino
Luis Amestica Ponce;IND;Izquierda;masculino
Raul Humberto Martínez Gutierrez;IND;Independiente;masculino
Solanyen Cardenas Sandoval;IND;Independiente;masculino
Wilson Enrique Palma Jelves;IND;Independiente;masculino
Angel Rodrigo Gonzalez Carrasco;IND;Izquierda;masculino
Carlos Muñoz Rivera;EVOPOLI;Derecha;masculino
Juan Abarca Padilla;IND;Independiente;masculino
Gustavo Rojas Aravena;IND;Independiente;masculino
Jose Hernan Olivares Quiroz;EVOPOLI;Derecha;masculino
Juan Pablo Araya Vergara;IND;Centro;masculino
Pedro Pablo Muñoz Oses;IND;Independiente;masculino
Renato Hernandez Bravo;IND;Independiente;masculino
Javier Ignacio Garcia Choque;DEMOCRATAS;Derecha;masculino
Juan Segundo Choque Mamani;IND;Independiente;masculino
Kiara Antonia Aliaga Calderon;PS;Izquierda;masculino
Rosauro Donato Garcia Choque;IND;Independiente;masculino
Teofilo Pedro Mamani Garcia;IND;Independiente;masculino
Isabel Valenzuela Ahumada;UDI;Derecha;femenino
Luis Francisco Salinas Segura;IND;Independiente;masculino
Nicolas Raul Pavez Cuevas;FA;Izquierda;masculino
Claudio Ulloa Canales;IND;Independiente;masculino
Edison Sandoval Cadiz;IND;Independiente;masculino
Francisco Antonio Quiduleo Cabrera;IND;Centro;masculino
Juan Cristobal Cerda Fernández;IND;Independiente;masculino
Leonel Edgardo Arriagada Fuentes;IND;Independiente;masculino
Manuel Macaya Ramirez;RN;Derecha;masculino
Mery Anne Navia Venegas;IND;Independiente;femenino
Patricio Poblete Huenchumilla;IND;Independiente;masculino
Yuliana Ema Bustos Zapata;IND;Izquierda;femenino
Felix Sanchez Vergara;RN;Derecha;masculino
Marcial Abarca Orellana;IND;Independiente;masculino
Ruben Enrique Jorquera Vidal;IND;Izquierda;masculino
Elizabeth Salinas Valle;IND;Independiente;femenino
Juan Carlos Araya Araya;IND;Independiente;masculino
Juan Pablo Adonis Alvarez;IND;Centro;masculino
Juan Rodrigo Fuentes Fernández;IND;Izquierda;masculino
Juana Sarmiento Acosta;IND;Independiente;femenino
Marta Angelica Carvajal Cortes;IND;Independiente;femenino
Renan Ugalde Meza;IND;Independiente;masculino
Solercio Rojas Aguirre;IND;Independiente;masculino
Aldo Mardones Alarcon;PDC;Centro;masculino
Andrea De La Barra Manriquez;IND;Centro;femenino
Camilo Riffo Quintana;IND;Independiente;masculino
Héctor Muñoz Uribe;PSC;Derecha;masculino
Jaime Monjes Farias;IND;Independiente;masculino
James Daniel Argo Chavez;IND;Derecha;masculino
Valentina Pavez Van Rysselberghe;UDI;Derecha;femenino
Victor Fernando Avila Caamaño;PDG;Derecha;masculino
Erick Coñoman Garay;PH;Izquierda;masculino
Grace Andrea Arcos Maturana;PCCH;Izquierda;femenino
Macarena Garcia-Huidobro Llort;REP;Derecha;femenino
Maria Elena Valenzuela Pino;PAVP;Izquierda;femenino
Rene De La Vega Fuentes;IND;Independiente;masculino
Rodrigo Caramori Donoso;IND;Centro;masculino
Ronald Opazo Cerpa;IND;Independiente;masculino
Ruben Carvacho Rivera;IND;Independiente;masculino
Ariel Soto Lucero;IND;Independiente;femenino
Freddy Antonio Ramirez Villalobos;IND;Independiente;masculino
Ilen Carolina Saez Larravide;IND;Independiente;femenino
Luis Felipe Campodonico Espinoza;PDG;Derecha;masculino
Pablo Esteban Rojas Daydi;IND;Derecha;masculino
Carlos Benjamin Santa Maria Santa Maria;IND;Independiente;masculino
Carlos Valenzuela Gajardo;IND;Derecha;masculino
Carolina Manriquez Caceres;IND;Independiente;masculino
Fabian Perez Herrera;PR;Izquierda;masculino
Marina Guadalupe Muñoz Riquelme;IND;Independiente;femenino
Rodrigo Alexis Veloso Urrutia;IND;Independiente;masculino
Carlos Arturo Leal Neira;IND;Independiente;masculino
Eduardo Antonio Carrillo Neira;REP;Derecha;masculino
Marco Antonio Morales Muñoz;IND;Independiente;masculino
Esteban Mauricio Garcia Quevedo;IND;Independiente;masculino
Joana Andrea Barrios Paez;POPULAR;Izquierda;femenino
Luis Marcelino Nuñez Barrientos;IND;Centro;masculino
Maglio Honorio Cicardini Neyra;IND;Independiente;masculino
Marcos Lopez Rivera;PS;Izquierda;masculino
Maximiliano Barrionuevo Garcia;RN;Derecha;masculino
Sandor Guzman Fuentes;PSC;Derecha;masculino
Ali Manouchehri Moghadam Kashan Lobos;IND;Izquierda;masculino
Felipe Velasquez Navea;IND;Independiente;masculino
Guido Andre Hernandez Trujillo;IND;Independiente;masculino
Hilario Velasquez Olave;PSC;Derecha;masculino
Oscar Alfonso Collao Gutierrez;IND;Independiente;masculino
Rosetta Paris Avalos;IND;Derecha;femenino
Sergio Arnoldo Rojas Tapia;IND;Independiente;masculino
Bernardo Ulloa Pereira;IND;Derecha;masculino
Boris Chamorro Rebolledo;PS;Izquierda;masculino
Carmen Madinagoitia Chamorro;IND;Independiente;femenino
Cristian Alejandro Avendaño Zarate;PDG;Derecha;masculino
Renato Humberto Navarro Genta;REP;Derecha;masculino
Claudio Gonzalez Navarro;RN;Derecha;masculino
Gaston Hermogenes Perez Gonzalez;IND;Independiente;masculino
Juan Nolberto Valenzuela Gonzalez;PPD;Centro;masculino
Miguel Enrique Hernandez Mella;IND;Independiente;masculino
Carlos Gatica Villegas;PDC;Centro;masculino
Eugenio Canales Canales;IND;Independiente;masculino
Jaime Jorquera Herrera;PSC;Derecha;masculino
Luperciano Segundo Muñoz Gonzalez;IND;Independiente;masculino
Luz Valeria Villegas Ojeda;REP;Derecha;femenino
Cristian Moraga Lagos;IND;Independiente;masculino
Danilo Franklin Urrutia Carcamo;FREVS;Izquierda;masculino
Paolo Alberto Vivanco Manriquez;IND;Independiente;masculino
Rene Manuel Garcia Garcia;RN;Derecha;masculino
Rodrigo Pacheco Burgos;IND;Independiente;masculino
Hugo Vidal Merino;IND;Independiente;masculino
Luis Alberto Coulon Lopez;PR;Izquierda;masculino
Victor Manuel Barrera Barrera;IND;Derecha;masculino
Ariadne Patricia Conte Chassin-Trubert;PCCH;Izquierda;femenino
Blanca Rosa Concha Marambio;REP;Derecha;femenino
Christian Hernandez Villanueva;IND;Independiente;masculino
Katherine De La Vega Fuentes;IND;Derecha;femenino
Luis Humberto Alejandro Caamaño Arevalo;IND;Independiente;masculino
Maria Teresa Cagalj Kralj;IND;Independiente;femenino
Susana Cordova Gonzalez;IND;Independiente;femenino
Yovanna Fuentes Pino;IND;Independiente;femenino
Javiera Yañez Rebolledo;IND;Izquierda;femenino
Alejandra Burgos Bizama;IND;Independiente;femenino
Alvaro Valentin Sanchez Rojas;IND;Independiente;masculino
Felipe Sierra Alvarado;IND;Independiente;masculino
Jose Andres Aguilera Cruces;IND;Derecha;masculino
Luis Gengnagel Gutierrez;IND;Derecha;masculino
Nelson Egaña Osses;IND;Independiente;masculino
Christian Paolo Cartes Flores;IND;Izquierda;masculino
Claudio Henriquez Gonzalez;IND;Independiente;masculino
Daniel Parra Calabrano;IND;Independiente;masculino
Héctor Carrasco Ruiz;IND;Derecha;masculino
Timoteo Abel Maripil Pincheira;REP;Derecha;masculino
Edwin Rene Arancibia Rojas;IND;Independiente;masculino
Fernando Alcantara Barrios;IND;Derecha;masculino
Jose Manuel Valenzuela Gajardo;IND;Centro;masculino
Osvaldo Alfonso Barrios Castillo;IND;Izquierda;masculino
Carlos Felipe Drews Rubilar;IND;Independiente;masculino
Celso Morales Muñoz;UDI;Derecha;masculino
George Raphael Bordachar Sotomayor;IND;Independiente;masculino
Ines Rosa Mercedes Nuñez Mendez;IND;Independiente;femenino
Javier Ahumada Ramirez;IND;Izquierda;masculino
Pamela Andrea Henriquez Rojas;IND;Independiente;femenino
Alejandra Villegas Huichaman;IND;Derecha;femenino
Alex Waldemar Gomez Aguilar;IND;Izquierda;masculino
Carlos Roberto Cardenas Bahamonde;IND;Independiente;masculino
Juan Carlos Soto Cardenas;IND;Independiente;masculino
Yasna Cecilia Igor Guichacoy;IND;Independiente;femenino
Daniel Dragomir Galvez Goic;IND;Independiente;masculino
Jacqueline De Los Angeles Caceres Salas;IND;Independiente;femenino
Maria Miguelina Torrejon Rojas;PCCH;Izquierda;femenino
Mario Araya Rojas;RN;Derecha;masculino
Yanet Del Carmen Rubina Contreras;IND;Independiente;femenino
Boris Acuña Gonzalez;IND;Independiente;masculino
Ena Maria Catherine Olivares Bonatici;IND;Independiente;femenino
Jose Luis Fernández Henriquez;IND;Independiente;masculino
Macarena Evelyn Fierro Contreras;IND;Centro;masculino
Pabla Ponce Valle;IND;Independiente;masculino
Patricio Andres Labra Quiroz;IND;Izquierda;masculino
Rodrigo Soto Cespedes;PAVP;Izquierda;masculino
Felipe Ross Correa;REP;Derecha;masculino
Manuel Francisco Zuñiga Aguilar;PS;Izquierda;masculino
Sebastián Vega Umatino;IND;Independiente;masculino
Eduardo Alonso Riquelme Quinteros;IND;Izquierda;masculino
Luis Valencia Sandoval;IND;Independiente;masculino
Oscar Labraña Ramos;IND;Independiente;masculino
Renan Cabezas Arroyo;RN;Derecha;masculino
Andrea Cespedes Poblete;IND;Independiente;masculino
Francisco Valdes Reyes;IND;Independiente;masculino
Jorge Espinoza Cuevas;IND;Independiente;masculino
Juan Pablo Gomez Ramirez;IND;Independiente;masculino
Rossana Sanhueza Muñoz;IND;Independiente;femenino
Sandra Cecilia Lopez Salazar;IND;Independiente;femenino
Sebastián Chacon Soto;IND;Independiente;masculino
Ximena Varela Zuñiga;IND;Derecha;femenino
Zandra Sofia Maulen Jofre;IND;Izquierda;femenino
Jose Antonio Jofre Bustos;IND;Independiente;masculino
Jose Moraga Lira;IND;Derecha;masculino
Leonardo Francisco Gomez Valdes;IND;Independiente;masculino
Natalia Carrasco Pizarro;PDC;Centro;femenino
Alfonso Adrian Muñoz Aravena;PS;Izquierda;masculino
Alvaro Santana Contreras;IND;Independiente;masculino
Gloria Carrasco Nuñez;IND;Independiente;femenino
Jose Antonio Veas Berrios;IND;Independiente;masculino
Maribel Andrea Leiva Cabrera;IND;Independiente;femenino
Maximiliano Esteban Aviles Marambio;IND;Independiente;masculino
Carlos Alberto Correa Miños;IND;Independiente;masculino
Franco Scappaticcio Bordon;IND;Independiente;masculino
Gonzalo Antonio Tejos Perez;IND;Independiente;masculino
Jose Vilugron Martínez;UDI;Derecha;masculino
Luis Orellana Rocha;IND;Independiente;masculino
Valentin Enrique Vidal Hernandez;IND;Izquierda;masculino
Felipe Eduardo Muñoz Vallejos;IND;Izquierda;masculino
Guillermo Flores Contreras;IND;Independiente;masculino
Ivo Pavlovic Lazcano;UDI;Derecha;masculino
Miguel Angel Abdo Ara;IND;Independiente;masculino
Claudio Parra Hidalgo;IND;Derecha;masculino
Cristian Peña Pasten;IND;Independiente;masculino
Georgina Margarita Lavin Soto;IND;Independiente;femenino
Jorge Iraagorri Morales;IND;Independiente;masculino
Jose Miguel Pazols Melgarejo;IND;Independiente;masculino
Mauricio Gallardo Sanchez;IND;Independiente;masculino
Oscar Enrique Rivera Marin;PDG;Derecha;masculino
Patricia Saldias Carreño;IND;Centro;femenino
Rodrigo Montero Cuevas;PS;Izquierda;masculino
Claudio Carcamo Paredes;IND;Derecha;masculino
Elizabeth Campos Leal;IND;Independiente;femenino
Ingrid Calfin Cofre;IND;Independiente;femenino
Jose Colihuil Binimelis;IND;Independiente;masculino
Luis Armando Arias Lopez;PDC;Centro;masculino
Pilar Lagos Retamal;IND;Independiente;femenino
Fernando Alberto Ruhl Perez;IND;Independiente;masculino
Libby Osorio Callejas;PS;Izquierda;femenino
Luis Flores Barraza;IND;Independiente;masculino
Maria Cecilia Simunovic Ramirez;IND;Derecha;masculino
Nicolas Gallardo Martínez;IND;Independiente;masculino
Patricio Monardes Rodriguez;IND;Independiente;masculino
Raul Alfonso Medina Fernández;IND;Independiente;masculino
Javier Oyarzo Altamirano;RN;Derecha;masculino
Luis Marcelo Bohle Flores;IND;Independiente;masculino
Marcelo Ignacio Barrientos Barrientos;IND;Derecha;masculino
Miguel Cardenas Barria;PDC;Centro;masculino
Javier Arismendi Valenzuela;IND;Derecha;masculino
Nataly Schadow Muñoz;PS;Izquierda;femenino
Ramon Eugenio Espinoza Sandoval;IND;Independiente;masculino
Alejandra Torres Vasquez;UDI;Derecha;femenino
Fernando Erwin Grandon Domke;IND;Independiente;masculino
Jose Alejandro Avello Bascur;IND;Independiente;masculino
Fernando Javier Flandez Montecinos;PPD;Centro;masculino
Leonila Saez Alarcon;UDI;Derecha;femenino
Hans Gonzalez Espinoza;RN;Derecha;masculino
Luis Camilo Erices Quezada;IND;Centro;masculino
Marcos Edgardo Hernandez Rojas;IND;Izquierda;masculino
Willy Kehr Llanos;IND;Independiente;masculino
Alex Fernando Castillo Blas;REP;Derecha;masculino
Christian Sergio Mamani Flores;IND;Independiente;masculino
Gregorio Mendoza Chura;RN;Derecha;masculino
Ignacio Pablo Flores Huanca;IND;Centro;masculino
Luis Mauricio Chambilla Chura;IND;Independiente;masculino
Rolando Manzano Butron;IND;Izquierda;masculino
Russel Basilio Aquino Alcon;IND;Independiente;masculino
Veronica Luisa Mita Tancara;PDG;Derecha;femenino
Andres Romero Martínez;PDC;Centro;masculino
Rodrigo Poblete Torres;IND;Derecha;masculino
Silvana Yanixa Sagredo Barra;IND;Centro;femenino
Claudio Arellano Cortes;IND;Independiente;masculino
Fernando Andres Puentes Araneda;IND;Independiente;masculino
Gonzalo Sandoval Aliste;IND;Independiente;masculino
Iñaki Busto Berasaluce;IND;Derecha;masculino
Jorge Martínez Oyarce;IND;Izquierda;masculino
Marcelo Miñañir Matus;IND;Independiente;masculino
Bans Puinao Carimoney;EVOPOLI;Derecha;masculino
Marcos Rafael Silva Miranda;IND;Izquierda;masculino
Paula Rodriguez Valenzuela;IND;Independiente;femenino
Jose Rafael Saavedra Ibacache;IND;Izquierda;masculino
Rafael Pacheco Solis;IND;Derecha;masculino
Veronica Paz Maria Rossat Arriagada;IND;Independiente;femenino
Cristina Espinoza Ojeda;IND;Independiente;femenino
Roberto Soto Escalona;PS;Izquierda;masculino
Ariel Retamal Benavides;IND;Derecha;masculino
Carolina Muñoz Nuñez;PDC;Centro;femenino
Raul Andres Donoso Arce;IND;Independiente;masculino
Ismael Olmos Alarcon;IND;Independiente;masculino
Miguel Angel Rivera Morales;PPD;Centro;masculino
